date,part_id,category,size,manufacturer,opening_stock,today_usage,predicted_order_qty,predicted_days_to_depletion,risk_6m,risk_12m,recommended_order_qty
2025-08-08,74,Inductor,402,samsung,4246,22,0.0,4987.24,0,0,0
2025-08-08,146,Resistor,1008,samsung,1222,500,0.0,26.61,1,1,0
2025-08-08,51,Ferrite Bead,604,murata,3911,109,0.0,390.12,0,1,0
2025-08-08,50,Diode,604,murata,324,958,0.0,3.31,1,1,0
2025-08-08,49,Diode,604,murata,3550,1137,0.0,37.57,1,1,0
2025-08-08,48,Capacitor,1008,samsung,633,228,0.0,31.07,1,1,0
2025-08-08,47,Capacitor,604,samsung,2251,243,0.0,85.15,1,1,0
2025-08-08,46,Capacitor,402,samsung,3506,336,0.0,94.94,1,1,0
2025-08-08,52,Ferrite Bead,402,samsung,3348,146,0.0,220.2,0,1,0
2025-08-08,45,Capacitor,402,samsung,2069,225,0.0,117.65,1,1,0
2025-08-08,43,Capacitor,1008,samsung,3734,159,0.0,342.95,0,1,0
2025-08-08,42,Capacitor,402,samsung,2658,167,0.0,208.03,0,1,0
2025-08-08,41,Capacitor,402,murata,819,119,0.0,85.67,1,1,0
2025-08-08,40,Capacitor,1008,murata,3742,242,0.0,182.26,1,1,0
2025-08-08,39,Capacitor,1008,samsung,3722,137,0.0,291.93,0,1,0
2025-08-08,38,Capacitor,604,murata,1955,152,0.0,120.64,1,1,0
2025-08-08,44,Capacitor,604,murata,3188,100,0.0,252.45,0,1,0
2025-08-08,53,Ferrite Bead,402,murata,1373,192,0.0,82.88,1,1,0
2025-08-08,54,Ferrite Bead,604,murata,1544,101,0.0,215.81,1,1,0
2025-08-08,55,Ferrite Bead,402,murata,1549,129,0.0,216.13,1,1,0
2025-08-08,70,Inductor,402,samsung,95,112,0.0,8.07,1,1,0
2025-08-08,69,Inductor,1008,murata,103,0,0.0,10311666.67,0,0,0
2025-08-08,68,Inductor,402,murata,108,0,0.0,10800000.0,0,0,0
2025-08-08,67,Inductor,1008,samsung,3917,22,0.0,4568.43,0,0,0
2025-08-08,66,Inductor,1008,samsung,2817,185,0.0,220.78,0,1,0
2025-08-08,65,Inductor,1008,samsung,109,0,0.0,10900000.0,0,0,0
2025-08-08,64,Inductor,402,samsung,3188,40,0.0,1013.19,0,0,0
2025-08-08,63,Inductor,402,murata,3653,113,0.0,363.08,0,1,0
2025-08-08,62,Inductor,1008,samsung,2498,82,0.0,371.53,0,0,0
2025-08-08,61,Inductor,1008,samsung,2103,80,0.0,477.27,0,1,0
2025-08-08,60,Inductor,1008,samsung,2430,64,0.0,548.35,0,0,0
2025-08-08,59,Inductor,1008,murata,3340,63,0.0,933.81,0,0,0
2025-08-08,58,Inductor,604,samsung,105,0,0.0,10500000.0,0,0,0
2025-08-08,57,Inductor,402,murata,3190,40,0.0,1013.45,0,0,0
2025-08-08,56,Ferrite Bead,604,samsung,3834,135,0.0,398.1,0,0,0
2025-08-08,37,Capacitor,604,murata,2127,203,0.0,86.22,1,1,0
2025-08-08,71,Inductor,1008,samsung,104,0,0.0,10409333.33,0,0,0
2025-08-08,36,Capacitor,604,samsung,2077,130,0.0,295.9,0,1,0
2025-08-08,34,Capacitor,1008,samsung,980,71,0.0,100.04,1,1,0
2025-08-08,14,Capacitor,604,murata,960,330,0.0,29.92,1,1,0
2025-08-08,13,Capacitor,1008,samsung,3000,189,0.0,199.18,0,1,0
2025-08-08,12,Capacitor,402,samsung,2439,161,0.0,152.58,1,1,0
2025-08-08,11,Capacitor,1008,murata,2479,273,0.0,101.48,1,1,0
2025-08-08,10,Capacitor,1008,samsung,2278,205,0.0,156.47,1,1,0
2025-08-08,9,Capacitor,402,murata,632,79,0.0,68.37,1,1,0
2025-08-08,15,Capacitor,604,samsung,1558,164,0.0,132.13,1,1,0
2025-08-08,8,Capacitor,1008,samsung,249,129,0.0,14.89,1,1,0
2025-08-08,6,Capacitor,402,samsung,2832,285,0.0,126.07,1,1,0
2025-08-08,5,Capacitor,402,samsung,830,258,0.0,42.62,1,1,0
2025-08-08,4,Capacitor,402,samsung,2892,205,0.0,218.52,0,1,0
